id,name,type,address
5f608aa1-6beb-45cc-8856-02fdaefbe937,커피빈 강서8호점,커피빈,대구 서구 94길 92
3b70def0-21f4-4229-92bc-9619997441ca,투썸 홍대10호점,투썸,부산 강서구 96길 4
a247bf56-b52a-4b8d-a1f6-a935250693c3,투썸 홍대10호점,투썸,부산 서구 42로 71
dae2ab7c-2894-4922-a634-847f98bbdf4c,스타벅스 홍대9호점,스타벅스,대구 강서구 34로 6
d8744f8d-307a-4f17-80c8-91df1127fde3,이디야 송파1호점,이디야,대구 남구 95길 35
fe7b3b04-34b2-413d-8a3e-f94b77facbdb,투썸 신촌8호점,투썸,서울 서구 68길 55
98824bb9-7c9d-47dd-a285-4bbd7d4c4f20,투썸 홍대5호점,투썸,대구 남구 59로 12
d6e94bf9-df56-4b57-b0d9-f78ee12b7f49,스타벅스 신촌6호점,스타벅스,대구 남구 67로 71
0d8cc43c-581d-4e69-b8f1-cf11086b760b,투썸 홍대7호점,투썸,서울 남구 59길 48
458bfc8b-6834-44bc-b087-e11ed50dd67a,할리스 홍대9호점,할리스,광주 남구 26길 15
b6ccb49d-6816-4aef-ae55-71fbb3dca540,이디야 신촌7호점,이디야,부산 남구 63로 58
2ce9b545-3a83-4cc7-a7d0-6a147ddb9568,스타벅스 강서4호점,스타벅스,부산 강서구 1로 16
e2b7c686-cdf0-4c6f-a088-3dd5bb6ed3e7,할리스 잠실9호점,할리스,부산 서구 52길 69
895b44b7-f789-4fea-949a-bca0dec3651d,투썸 홍대9호점,투썸,서울 남구 10로 21
a0827a40-84a7-4228-9d86-d04d0f613e7a,이디야 홍대1호점,이디야,서울 남구 45길 72
e02566cb-ec76-4e55-b54b-42ad8fb22112,이디야 강서8호점,이디야,부산 서구 63길 72
2de027e6-3b73-4f0b-a2c2-f4a920bbabed,이디야 신촌3호점,이디야,대구 강서구 65로 39
0d4739d7-8466-4ad6-a6b3-475386a29980,할리스 송파2호점,할리스,서울 남구 45길 64
b0755839-eda6-4b67-9a1c-8f6618ae1407,커피빈 신촌10호점,커피빈,부산 강서구 15로 24
6e3968a7-82d1-4c35-9c6e-3e2a6f6c4af2,커피빈 강서10호점,커피빈,광주 남구 47로 36
9983187e-5a04-483e-a6aa-73e9f0fac8d6,할리스 송파2호점,할리스,부산 중구 93길 49
45d9deab-4302-4886-9f64-a985cb281157,스타벅스 신촌6호점,스타벅스,대구 중구 57길 27
c6255bdd-132f-407d-8fc1-40c2eb424251,할리스 신촌10호점,할리스,부산 서구 14길 68
3e1d5b9b-f141-4bd8-9ebf-1bd331fbc834,할리스 강서3호점,할리스,대구 남구 64길 16
4ed31957-6672-4dc0-a822-163bc79cc772,이디야 송파6호점,이디야,부산 남구 20길 29
26d03e71-c433-4487-a0de-59085e126003,커피빈 신촌9호점,커피빈,부산 서구 40길 13
7283d114-90c2-44ec-8d71-4a18d13196c0,커피빈 홍대2호점,커피빈,부산 강서구 76길 53
97984187-d7cf-4e2e-9f70-5c6022443572,할리스 홍대9호점,할리스,대구 중구 18로 64
1b3c7d64-18ed-4fca-af6b-eb1188ac33b2,이디야 송파2호점,이디야,부산 중구 80로 18
40c37b71-a5e9-47fb-98ba-42754cee310a,커피빈 잠실10호점,커피빈,광주 강서구 60길 22
aec68557-5ed0-4a40-bc67-4bb2df35a4c8,할리스 잠실10호점,할리스,부산 남구 91로 11
7edcddd5-1394-40a1-93b4-51dd4b9b117d,투썸 잠실10호점,투썸,대구 중구 75길 83
4a257357-6c25-4425-81c4-45137da9a571,할리스 송파10호점,할리스,서울 서구 98길 4
7c1dec14-2613-43aa-a1d7-c91eb5174778,스타벅스 송파2호점,스타벅스,서울 강서구 91로 49
4e17f863-1cb4-405c-a02e-343e6b4dc166,투썸 강서7호점,투썸,부산 중구 6길 52
ce35a047-4302-425c-addb-894e01dfd9c5,투썸 강서9호점,투썸,부산 남구 78길 96
